ds,yhat,yhat_lower,yhat_upper
1970-01-01 00:00:00.000044407,97750.9526112131,-80597.34637981374,287556.9606853226
1970-01-01 00:00:00.000044408,97606.22388993498,-76639.47935312378,281261.96341632475
1970-01-01 00:00:00.000044409,97461.49516865687,-91687.54146613313,269560.6429760426
1970-01-01 00:00:00.000044410,97316.76644737874,-86508.14098039044,275789.0104721123
1970-01-01 00:00:00.000044411,97172.03772610064,-95417.61309015425,271156.0111780144
1970-01-01 00:00:00.000044412,97027.30900482256,-82787.00440458894,283659.3645699046
1970-01-01 00:00:00.000044413,96882.58017094957,-90641.16777107705,264391.7589226588
1970-01-01 00:00:00.000044414,96737.85133707659,-75313.10481222197,279675.87244816474
1970-01-01 00:00:00.000044415,96593.1225032036,-86437.27362510923,272699.8314758772
1970-01-01 00:00:00.000044416,96448.39366933062,-89660.87812933623,266920.79442516185
1970-01-01 00:00:00.000044417,96303.66483545763,-85018.6736061886,284915.79887364357
1970-01-01 00:00:00.000044418,96158.93600158465,-92476.76572779084,280831.3559186484
1970-01-01 00:00:00.000044419,96014.20716771166,-83017.85135233637,262620.1473751068
1970-01-01 00:00:00.000044420,95869.47833383868,-91776.80467753648,276205.4974300472
1970-01-01 00:00:00.000044421,95724.74949996568,-87534.85524719016,282742.9914105505
1970-01-01 00:00:00.000044422,95580.0206660927,-88922.81232858112,278923.1160562548
1970-01-01 00:00:00.000044423,95435.29183221971,-79726.02768729544,265800.077130022
1970-01-01 00:00:00.000044424,95290.56360608693,-84532.74022235422,279888.07718846254
1970-01-01 00:00:00.000044425,95145.83537995415,-88921.96497547852,253739.48883084877
1970-01-01 00:00:00.000044426,95001.10715382136,-87760.85889236881,274213.44576507603
1970-01-01 00:00:00.000044427,94856.3789276886,-83833.50993243617,284552.5710259383
1970-01-01 00:00:00.000044428,94711.6507015558,-90511.88822620615,276471.3576252349
1970-01-01 00:00:00.000044429,94566.92247542302,-86674.4147238746,260965.48464466227
1970-01-01 00:00:00.000044430,94422.19424929025,-78452.30257122357,283044.21953864413
1970-01-01 00:00:00.000044431,94277.46602315747,-80878.15820539312,267417.5916001375
1970-01-01 00:00:00.000044432,94132.73779702467,-86748.02619278077,262587.7630389445
1970-01-01 00:00:00.000044433,93988.0095708919,-85643.38212463206,265940.6987518067
1970-01-01 00:00:00.000044434,93843.28134475912,-81789.43099991177,267622.3610607335
1970-01-01 00:00:00.000044435,93698.55322258627,-86009.38287613112,266299.14287330426
1970-01-01 00:00:00.000044436,93553.82510041344,-99097.09816022874,263749.6964430352
1970-01-01 00:00:00.000044437,93409.0969782406,-89200.31868275767,274901.008924719
1970-01-01 00:00:00.000044438,93264.36885606778,-96981.29577179653,267552.1996907341
1970-01-01 00:00:00.000044439,93119.64073389494,-103017.15735938639,280955.42726931896
1970-01-01 00:00:00.000044440,92974.9126117221,-84031.09158654122,280297.8938438554
1970-01-01 00:00:00.000044441,92830.18448954925,-97823.97047284782,255655.0956870823
1970-01-01 00:00:00.000044442,92685.45636737644,-92303.66201624178,274199.4108663302
1970-01-01 00:00:00.000044443,92540.7282452036,-96305.96483001282,269797.9359135566
1970-01-01 00:00:00.000044444,92396.00012303075,-84482.01521828992,273872.8251016192
1970-01-01 00:00:00.000044445,92251.27200085792,-78833.82827786074,279491.0736297758
1970-01-01 00:00:00.000044446,92106.54387868509,-80752.79359519879,268369.6989393066
1970-01-01 00:00:00.000044447,91961.81575651225,-98875.73641626001,271186.2938532511
1970-01-01 00:00:00.000044448,91817.08763433942,-86974.90995148028,267709.09595027124
1970-01-01 00:00:00.000044449,91672.35951216659,-80995.18767308941,279507.29888368776
1970-01-01 00:00:00.000044450,91527.63138999374,-84914.4885906322,272783.75448781543
1970-01-01 00:00:00.000044451,91382.90557635171,-93969.27918443277,271256.3621091628
1970-01-01 00:00:00.000044452,91238.1797627097,-81840.87890939685,280969.996729245
1970-01-01 00:00:00.000044453,91093.45394906768,-100649.8358219081,262657.3185745676
1970-01-01 00:00:00.000044454,90948.72813542568,-68926.27982018542,267693.6350898917
1970-01-01 00:00:00.000044455,90804.00232178366,-81501.36239167857,263606.80167083396
1970-01-01 00:00:00.000044456,90659.27650814164,-89547.54667091611,275646.2206329818
1970-01-01 00:00:00.000044457,90514.55069449963,-79242.39074136113,271020.9145626701
1970-01-01 00:00:00.000044458,90369.82488085763,-108661.70446284958,281214.0367798689
1970-01-01 00:00:00.000044459,90225.09906721563,-83239.27673292505,285532.8872538452
1970-01-01 00:00:00.000044460,90094.51850014897,-93019.35520741498,268056.8141546123
1970-01-01 00:00:00.000044461,89963.93793308228,-92897.11416543237,262821.3670526985
1970-01-01 00:00:00.000044462,89833.35736601563,-81687.75306336797,276351.98182058166
1970-01-01 00:00:00.000044463,89702.77679894895,-84430.19019137385,269578.97216960293
1970-01-01 00:00:00.000044464,89572.19623188226,-87295.49330710119,269804.37272480986
1970-01-01 00:00:00.000044465,89441.6156648156,-87839.63823305965,259355.9663964503
1970-01-01 00:00:00.000044466,89311.03509774893,-93807.58613772469,278431.333869861
1970-01-01 00:00:00.000044467,89180.45453068227,-86099.00088841924,267069.5176248727
1970-01-01 00:00:00.000044468,89049.8739636156,-87062.66998649549,270089.9809441177
1970-01-01 00:00:00.000044469,88919.29339654892,-76087.67700217907,259713.0075582606
1970-01-01 00:00:00.000044470,88788.71282948225,-97046.32450907773,278201.74323366646
1970-01-01 00:00:00.000044471,88658.13226241557,-88095.19577502995,259000.32795258012
1970-01-01 00:00:00.000044472,88527.5516953489,-78271.22905683595,282841.33445385046
1970-01-01 00:00:00.000044473,88396.97112828222,-89257.75191490044,255314.79713323608
1970-01-01 00:00:00.000044474,88266.39056121556,-89044.30359208341,265957.80060848186
1970-01-01 00:00:00.000044475,88135.80999414889,-93138.76216754923,286320.08159099065
1970-01-01 00:00:00.000044476,88005.22942708222,-89939.66294547045,260504.2940147217
1970-01-01 00:00:00.000044477,87874.64886001554,-88657.84578675605,264713.7882875144
1970-01-01 00:00:00.000044478,88031.24966281188,-86657.72103836897,260566.46900462545
1970-01-01 00:00:00.000044479,88187.85046560824,-106901.27132897715,259948.11776130626
1970-01-01 00:00:00.000044480,88344.45126840458,-85366.10880404372,272099.01061469427
1970-01-01 00:00:00.000044481,88501.05207120092,-93690.94588815527,261152.41359042277
1970-01-01 00:00:00.000044482,88657.65287399724,-86732.98429967852,255325.9374500312
1970-01-01 00:00:00.000044483,88814.2536767936,-97956.18201447415,281789.11453817313
1970-01-01 00:00:00.000044484,88970.85447958995,-87775.8634247712,262060.50361409623
1970-01-01 00:00:00.000044485,89127.45528238629,-90437.28888929279,262643.31060503016
1970-01-01 00:00:00.000044486,89284.05608518263,-76231.76409363608,266915.5848269039
1970-01-01 00:00:00.000044487,89440.65688797897,-91723.99067354815,269211.75058841985
1970-01-01 00:00:00.000044488,89597.25769077531,-92994.78762495256,270320.0343547605
1970-01-01 00:00:00.000044489,89753.85849357165,-91504.43615497625,269426.6183968347
1970-01-01 00:00:00.000044490,89910.459296368,-104475.81408425933,267244.4867948292
1970-01-01 00:00:00.000044491,90067.06009916434,-97159.97412415854,278300.0816850965
1970-01-01 00:00:00.000044492,90223.66090196067,-86297.32132034219,264890.9161249019
1970-01-01 00:00:00.000044493,90380.26170475704,-93060.3104190107,265558.2117553948
1970-01-01 00:00:00.000044494,90536.86250755338,-81484.21947791321,264384.06286315736
1970-01-01 00:00:00.000044495,90693.46331034972,-79111.0447288066,284107.9517029202
1970-01-01 00:00:00.000044496,90850.06411314606,-92441.20604016149,271626.8997751225
1970-01-01 00:00:00.000044497,91006.66491594238,-93736.46790064596,263870.7996295956
1970-01-01 00:00:00.000044498,91163.26571873872,-97163.35635062087,268387.5779032723
1970-01-01 00:00:00.000044499,91319.86652153509,-83570.2580132624,276310.22712395474
1970-01-01 00:00:00.000044500,91476.46732433143,-93142.74372369016,263883.6271012311
1970-01-01 00:00:00.000044501,91633.06812712777,-96002.80094015734,267492.179367019
1970-01-01 00:00:00.000044502,91789.6689299241,-92872.8892240007,268476.9148696203
1970-01-01 00:00:00.000044503,91946.26973272044,-100503.18662289953,262385.46924431785
1970-01-01 00:00:00.000044504,92102.8705355168,-95131.92195383226,264317.99267560756
1970-01-01 00:00:00.000044505,92259.47133831315,-83831.50724253572,270314.5317603057
1970-01-01 00:00:00.000044506,92416.07214110949,-93726.55592917852,261088.71934768924
1970-01-01 00:00:00.000044507,92572.67294390581,-79859.37801479238,276195.9490066283
1970-01-01 00:00:00.000044508,92729.27374670215,-86944.28671094622,285187.43889637984
1970-01-01 00:00:00.000044509,92885.87454949849,-87551.81322106603,271542.30011161783
1970-01-01 00:00:00.000044510,93042.47535229486,-80148.36412979127,287211.9992501664
1970-01-01 00:00:00.000044511,93199.0761550912,-98906.6427028214,273595.2036150952
1970-01-01 00:00:00.000044512,93355.67695788752,-77639.68619015392,266674.8658146545
1970-01-01 00:00:00.000044513,93512.27776068386,-77590.67982779001,273206.755326315
1970-01-01 00:00:00.000044514,93668.8785634802,-77363.7072778163,275464.02690714324
1970-01-01 00:00:00.000044515,93825.47936627657,-87413.83514421456,262044.86427975394
1970-01-01 00:00:00.000044516,93982.08016907291,-84177.92438952191,274314.87533485907
1970-01-01 00:00:00.000044517,94138.68097186925,-88900.5025303931,272586.4069926792
1970-01-01 00:00:00.000044518,94295.28177466558,-79791.04622406802,264720.7465233799
1970-01-01 00:00:00.000044519,94451.88257746192,-85633.92662076784,266858.79952175345
1970-01-01 00:00:00.000044520,94608.48338025826,-87676.27497064263,271539.74588892685
1970-01-01 00:00:00.000044521,94765.08418305463,-84132.75050226299,271408.95705575246
1970-01-01 00:00:00.000044522,94921.68498585097,-86166.68674089205,267026.75781602255
1970-01-01 00:00:00.000044523,95078.28578864729,-78729.69245029391,276621.11409215216
1970-01-01 00:00:00.000044524,95234.88659144363,-86772.89042397651,282775.04525323515
1970-01-01 00:00:00.000044525,95391.48739423997,-76733.10625372386,271967.79636574804
1970-01-01 00:00:00.000044526,95548.08819703634,-81038.1927032484,288024.99621714104
1970-01-01 00:00:00.000044527,95704.68899983268,-78789.6436266417,266677.2195072686
1970-01-01 00:00:00.000044528,95861.289802629,-86518.90595742437,264631.1331378751
1970-01-01 00:00:00.000044529,96017.89060542535,-83554.83561072568,289292.6959793164
1970-01-01 00:00:00.000044530,96174.49140822169,-93055.49914962891,274923.9440480824
1970-01-01 00:00:00.000044531,96331.09221101803,-84339.28990867193,270602.1529586473
1970-01-01 00:00:00.000044532,96487.6930138144,-96153.38712317846,275798.6426048664
1970-01-01 00:00:00.000044533,96644.29381661072,-87280.982734195,276054.3087880038
1970-01-01 00:00:00.000044534,96800.89461940706,-78760.91599690371,275993.34012399236
1970-01-01 00:00:00.000044535,96957.4954222034,-84220.27382348944,267262.49732544104
1970-01-01 00:00:00.000044536,97114.09622499974,-80153.12391456105,273253.37046904274
1970-01-01 00:00:00.000044537,97270.69702779611,-88367.17524918953,272268.33833128127
1970-01-01 00:00:00.000044538,97427.29783059243,-82264.95604609346,259458.35643641764
1970-01-01 00:00:00.000044539,97583.89863338877,-84828.67565642085,269874.0037934588
1970-01-01 00:00:00.000044540,97740.49943618511,-89274.93106834011,277554.0942137513
1970-01-01 00:00:00.000044541,97897.10023898145,-79774.56841406738,286724.2036709485
1970-01-01 00:00:00.000044542,98053.70104177782,-77665.03756233511,282420.57580563397
1970-01-01 00:00:00.000044543,98210.30184457415,-80484.57457181046,270144.2444920811
1970-01-01 00:00:00.000044544,98366.90264737049,-69530.93664840612,282316.1936071047
1970-01-01 00:00:00.000044545,98523.50345016683,-77470.64069747365,270935.2748538291
1970-01-01 00:00:00.000044546,98680.10425296317,-92311.4741793196,272644.43773815274
1970-01-01 00:00:00.000044547,98836.7050557595,-91481.13612984799,278832.5149449676
1970-01-01 00:00:00.000044548,98993.30585855586,-74401.2564543336,286754.95203062665
1970-01-01 00:00:00.000044549,99149.9066613522,-68583.69721153926,289921.1719500722
1970-01-01 00:00:00.000044550,99306.50746414854,-90165.66912925079,270303.53283087513
1970-01-01 00:00:00.000044551,99463.10826694488,-75437.07038173535,270579.8556921964
1970-01-01 00:00:00.000044552,99619.70906974122,-85822.88419514376,273193.1460263749
1970-01-01 00:00:00.000044553,99776.30987253759,-70504.164887209,277496.1774514674
1970-01-01 00:00:00.000044554,99932.91067533391,-103261.83436682889,268535.47055383096
1970-01-01 00:00:00.000044555,100089.51147813025,-87906.08737590097,265815.13541719434
1970-01-01 00:00:00.000044556,100246.1122809266,-68713.64396952944,287593.9205087658
1970-01-01 00:00:00.000044557,100402.71308372293,-75269.41615726573,286009.69997943466
1970-01-01 00:00:00.000044558,100559.31388651927,-82462.39167337831,269304.45874474413
1970-01-01 00:00:00.000044559,100715.91468931563,-84286.19707878643,279524.92555269256
1970-01-01 00:00:00.000044560,100872.51549211197,-76095.13920304648,275178.8996158949
1970-01-01 00:00:00.000044561,101029.11629490831,-94885.34852122146,267736.75087796885
1970-01-02 00:00:00.000044561,1.3530309361705016e+16,7762908166571735.0,1.9537034440698524e+16
1970-01-03 00:00:00.000044561,2.7060618723309e+16,8669183649002865.0,4.684732112371572e+16
1970-01-04 00:00:00.000044561,4.059092808491299e+16,4513482238729391.0,7.951492759793894e+16
1970-01-05 00:00:00.000044561,5.412123744651698e+16,-4663476598745856.0,1.1431820593993912e+17
1970-01-06 00:00:00.000044561,6.765154680812096e+16,-1.6706634841780606e+16,1.517066301630279e+17
1970-01-07 00:00:00.000044561,8.118185616972494e+16,-3.0543555006591896e+16,1.9346363567818586e+17
1970-01-08 00:00:00.000044561,9.471216553132893e+16,-4.77472601776572e+16,2.3836261682990003e+17
1970-01-09 00:00:00.000044561,1.0824247489293291e+17,-6.690512213693689e+16,2.8264847997018122e+17
1970-01-10 00:00:00.000044561,1.2177278425453691e+17,-8.987753079348581e+16,3.337908331704121e+17
1970-01-11 00:00:00.000044561,1.3530309361614088e+17,-1.1231346505925533e+17,3.893467459777797e+17
1970-01-12 00:00:00.000044561,1.4883340297774486e+17,-1.3821756965431957e+17,4.403911276259048e+17
1970-01-13 00:00:00.000044561,1.6236371233934886e+17,-1.6619880695251763e+17,4.939363603497093e+17
1970-01-14 00:00:00.000044561,1.7589402170095283e+17,-1.9086172143760176e+17,5.534339827762267e+17
1970-01-15 00:00:00.000044561,1.8942433106255683e+17,-2.2217283424300467e+17,6.064186952600152e+17
1970-01-16 00:00:00.000044561,2.029546404241608e+17,-2.5264010757481334e+17,6.620589843842209e+17
1970-01-17 00:00:00.000044561,2.164849497857648e+17,-2.8064741687787277e+17,7.294305200209069e+17
1970-01-18 00:00:00.000044561,2.3001525914736877e+17,-3.12728583471276e+17,7.95451165747545e+17
1970-01-19 00:00:00.000044561,2.4354556850897277e+17,-3.453337031692662e+17,8.54901363676903e+17
1970-01-20 00:00:00.000044561,2.5707587787057677e+17,-3.802007515912493e+17,9.175570656010028e+17
1970-01-21 00:00:00.000044561,2.7060618723218074e+17,-4.220474314230494e+17,9.896167713207258e+17
1970-01-22 00:00:00.000044561,2.8413649659378474e+17,-4.734985152764042e+17,1.0621139223179574e+18
1970-01-23 00:00:00.000044561,2.976668059553887e+17,-5.054321118080955e+17,1.1213084902628305e+18
1970-01-24 00:00:00.000044561,3.111971153169927e+17,-5.486632246807994e+17,1.1884323478804114e+18
1970-01-25 00:00:00.000044561,3.247274246785967e+17,-5.868956046376648e+17,1.258192621948511e+18
1970-01-26 00:00:00.000044561,3.3825773404020064e+17,-6.30203913406361e+17,1.3320349823406241e+18
1970-01-27 00:00:00.000044561,3.517880434018046e+17,-6.746816868710392e+17,1.4072743379271396e+18
1970-01-28 00:00:00.000044561,3.6531835276340864e+17,-7.162116040011265e+17,1.4760992917824865e+18
1970-01-29 00:00:00.000044561,3.788486621250126e+17,-7.615294987669482e+17,1.5525470868777126e+18
1970-01-30 00:00:00.000044561,3.923789714866166e+17,-7.999598973757559e+17,1.6257529328271667e+18
1970-01-31 00:00:00.000044561,4.0590928084822054e+17,-8.461229844089676e+17,1.6954634457821788e+18
1970-02-01 00:00:00.000044561,4.194395902098246e+17,-8.901110987630423e+17,1.7787619203946573e+18
1970-02-02 00:00:00.000044561,4.3296989957142854e+17,-9.544438676052942e+17,1.8412585431974067e+18
1970-02-03 00:00:00.000044561,4.465002089330325e+17,-1.020036952425477e+18,1.9170553167923855e+18
1970-02-04 00:00:00.000044561,4.6003051829463654e+17,-1.071019448514223e+18,1.992038841473139e+18
1970-02-05 00:00:00.000044561,4.735608276562406e+17,-1.125297591637624e+18,2.0630890123871534e+18
1970-02-06 00:00:00.000044561,4.870911370178445e+17,-1.1945527684205217e+18,2.1362551043723978e+18
1970-02-07 00:00:00.000044561,5.006214463794485e+17,-1.2547024283621962e+18,2.2168383270814257e+18
1970-02-08 00:00:00.000044561,5.1415175574105254e+17,-1.3031623034991276e+18,2.3040567458252498e+18
1970-02-09 00:00:00.000044561,5.2768206510265645e+17,-1.3428016524706967e+18,2.4009723843718313e+18
1970-02-10 00:00:00.000044561,5.412123744642605e+17,-1.3722349139078592e+18,2.461696852490133e+18
1970-02-11 00:00:00.000044561,5.547426838258644e+17,-1.4270338074112968e+18,2.5505248180221604e+18
1970-02-12 00:00:00.000044561,5.682729931874684e+17,-1.4941279231592387e+18,2.6541057796356966e+18
1970-02-13 00:00:00.000044561,5.818033025490724e+17,-1.5642348350699935e+18,2.743982624744207e+18
1970-02-14 00:00:00.000044561,5.953336119106764e+17,-1.61256023808084e+18,2.8358222293533885e+18
1970-02-15 00:00:00.000044561,6.088639212722804e+17,-1.6849189808521874e+18,2.925070370718184e+18
1970-02-16 00:00:00.000044561,6.223942306338844e+17,-1.7400598646285064e+18,2.995400866329848e+18
1970-02-17 00:00:00.000044561,6.359245399954884e+17,-1.7922225291318638e+18,3.1078698548042834e+18
1970-02-18 00:00:00.000044561,6.494548493570924e+17,-1.8405187247440927e+18,3.218481412015267e+18
1970-02-19 00:00:00.000044561,6.629851587186964e+17,-1.909961548250663e+18,3.3328337240041093e+18
1970-02-20 00:00:00.000044561,6.765154680803003e+17,-1.993611872829277e+18,3.4286027512063524e+18
1970-02-21 00:00:00.000044561,6.900457774419044e+17,-2.0847935650943465e+18,3.5224071965964626e+18
1970-02-22 00:00:00.000044561,7.035760868035082e+17,-2.1414843144763855e+18,3.615335842453539e+18
1970-02-23 00:00:00.000044561,7.171063961651123e+17,-2.231665026418025e+18,3.738654634137691e+18
1970-02-24 00:00:00.000044561,7.306367055267163e+17,-2.2810986978654956e+18,3.874286466062491e+18
1970-02-25 00:00:00.000044561,7.441670148883203e+17,-2.380008059474242e+18,3.9857654335257677e+18
1970-02-26 00:00:00.000044561,7.576973242499242e+17,-2.429581899555506e+18,4.0552318144037765e+18
1970-02-27 00:00:00.000044561,7.712276336115283e+17,-2.4692218434856924e+18,4.1737936760127724e+18
1970-02-28 00:00:00.000044561,7.847579429731322e+17,-2.5583538026387077e+18,4.262101693473078e+18
1970-03-01 00:00:00.000044561,7.982882523347363e+17,-2.6333369714769787e+18,4.3872192734761897e+18
1970-03-02 00:00:00.000044561,8.118185616963401e+17,-2.691758801441279e+18,4.5119707136924524e+18
1970-03-03 00:00:00.000044561,8.253488710579442e+17,-2.75794051275016e+18,4.620204277184247e+18
1970-03-04 00:00:00.000044561,8.388791804195482e+17,-2.834799117209717e+18,4.752028517231865e+18
1970-03-05 00:00:00.000044561,8.524094897811523e+17,-2.934437344178608e+18,4.886827361739184e+18
1970-03-06 00:00:00.000044561,8.659397991427561e+17,-3.019949007541482e+18,4.979363390118608e+18
1970-03-07 00:00:00.000044561,8.794701085043602e+17,-3.0683250969761864e+18,5.09193741807696e+18
1970-03-08 00:00:00.000044561,8.93000417865964e+17,-3.1583342107829514e+18,5.21673344985851e+18
1970-03-09 00:00:00.000044561,9.065307272275681e+17,-3.2337858666985114e+18,5.304585469970669e+18
1970-03-10 00:00:00.000044561,9.20061036589172e+17,-3.349892749026796e+18,5.378184679588282e+18
1970-03-11 00:00:00.000044561,9.33591345950776e+17,-3.4510218967639654e+18,5.513748415724805e+18
1970-03-12 00:00:00.000044561,9.4712165531238e+17,-3.561193433423948e+18,5.648692057701709e+18
1970-03-13 00:00:00.000044561,9.606519646739841e+17,-3.653646773948394e+18,5.785863315263661e+18
1970-03-14 00:00:00.000044561,9.741822740355881e+17,-3.747282501393193e+18,5.869886664653859e+18
1970-03-15 00:00:00.000044561,9.87712583397192e+17,-3.8348316479391964e+18,5.950600108077586e+18
1970-03-16 00:00:00.000044561,1.0012428927587959e+18,-3.925419516877781e+18,6.055871853509363e+18
1970-03-17 00:00:00.000044561,1.0147732021204e+18,-4.0074312446582226e+18,6.148771693220624e+18
1970-03-18 00:00:00.000044561,1.028303511482004e+18,-4.085553707526438e+18,6.275199175375065e+18
1970-03-19 00:00:00.000044561,1.041833820843608e+18,-4.1814905442938583e+18,6.395236917366509e+18
1970-03-20 00:00:00.000044561,1.055364130205212e+18,-4.2388537020316457e+18,6.517752343852186e+18
1970-03-21 00:00:00.000044561,1.0688944395668159e+18,-4.3038905395680886e+18,6.614039438713303e+18
1970-03-22 00:00:00.000044561,1.0824247489284198e+18,-4.397536863298775e+18,6.710261960555486e+18
1970-03-23 00:00:00.000044561,1.095955058290024e+18,-4.4860637989305933e+18,6.793468930417357e+18
1970-03-24 00:00:00.000044561,1.1094853676516279e+18,-4.5767222355636076e+18,6.88598581715606e+18
1970-03-25 00:00:00.000044561,1.1230156770132319e+18,-4.64310902408678e+18,6.992552197001301e+18
1970-03-26 00:00:00.000044561,1.1365459863748357e+18,-4.694486933819529e+18,7.085500367387622e+18
1970-03-27 00:00:00.000044561,1.1500762957364399e+18,-4.800018587424896e+18,7.20629294592112e+18
1970-03-28 00:00:00.000044561,1.163606605098044e+18,-4.893109229333068e+18,7.313763645730232e+18
1970-03-29 00:00:00.000044561,1.1771369144596477e+18,-4.982020993148154e+18,7.425967205643741e+18
1970-03-30 00:00:00.000044561,1.1906672238212516e+18,-5.065518398642995e+18,7.523727587563612e+18
1970-03-31 00:00:00.000044561,1.204197533182856e+18,-5.163634522393165e+18,7.640168053556442e+18
1970-04-01 00:00:00.000044561,1.2177278425444598e+18,-5.21247092822867e+18,7.745558101419644e+18
1970-04-02 00:00:00.000044561,1.2312581519060636e+18,-5.326717132960815e+18,7.860400885877288e+18
1970-04-03 00:00:00.000044561,1.2447884612676677e+18,-5.442863639495892e+18,7.976473870824019e+18
1970-04-04 00:00:00.000044561,1.2583187706292718e+18,-5.616009569559876e+18,8.085483010171209e+18
1970-04-05 00:00:00.000044561,1.2718490799908756e+18,-5.748646133347787e+18,8.159133506292736e+18
1970-04-06 00:00:00.000044561,1.2853793893524795e+18,-5.854359730632079e+18,8.280925014027527e+18
1970-04-07 00:00:00.000044561,1.2989096987140836e+18,-5.898282095644524e+18,8.410203907803824e+18
1970-04-08 00:00:00.000044561,1.3124400080756877e+18,-5.982446916694073e+18,8.541795737028053e+18
1970-04-09 00:00:00.000044561,1.3259703174372918e+18,-6.063873959161238e+18,8.649568371044759e+18
1970-04-10 00:00:00.000044561,1.3395006267988956e+18,-6.208491576802963e+18,8.760276100513378e+18
1970-04-11 00:00:00.000044561,1.3530309361604995e+18,-6.326750922913343e+18,8.918381532665634e+18
1970-04-12 00:00:00.000044561,1.3665612455221038e+18,-6.410913144459727e+18,9.033889746385604e+18
1970-04-13 00:00:00.000044561,1.3800915548837076e+18,-6.516441022040083e+18,9.14669025883465e+18
1970-04-14 00:00:00.000044561,1.3936218642453115e+18,-6.605538037976161e+18,9.242725570496604e+18
1970-04-15 00:00:00.000044561,1.4071521736069153e+18,-6.741102722431918e+18,9.38877566104034e+18
1970-04-16 00:00:00.000044561,1.4206824829685197e+18,-6.868025009306834e+18,9.542532884347404e+18
1970-04-17 00:00:00.000044561,1.4342127923301235e+18,-6.967279509242267e+18,9.656028084243905e+18
1970-04-18 00:00:00.000044561,1.4477431016917274e+18,-7.067565130108639e+18,9.82049245317598e+18
1970-04-19 00:00:00.000044561,1.4612734110533317e+18,-7.202807115801203e+18,9.976585042712451e+18
1970-04-20 00:00:00.000044561,1.4748037204149356e+18,-7.299504208797977e+18,1.0098238066655324e+19
1970-04-21 00:00:00.000044561,1.4883340297765396e+18,-7.412971137346544e+18,1.0192295844967023e+19
1970-04-22 00:00:00.000044561,1.5018643391381432e+18,-7.513823864800469e+18,1.0270102755959601e+19
1970-04-23 00:00:00.000044561,1.5153946484997476e+18,-7.643877862369406e+18,1.0392874959139512e+19
1970-04-24 00:00:00.000044561,1.5289249578613514e+18,-7.789841640632251e+18,1.0536808703584182e+19
1970-04-25 00:00:00.000044561,1.5424552672229555e+18,-7.924991748267947e+18,1.0687352585502341e+19
1970-04-26 00:00:00.000044561,1.5559855765845594e+18,-8.041741005411711e+18,1.078828453161145e+19
